724
92
==================================
1
210  combinations
length:  192
['XY_projection', [[3, 10], [5, 9], [10, 8], [8, 7], [4, 6], [2, 5], [7, 4], [9, 3], [6, 2], [1, 1]]]
['XY_projection', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['XY_projection', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [7, 4], [3, 3], [6, 2], [2, 1]]]
['XY_projection', [[4, 10], [9, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [2, 3], [6, 2], [8, 1]]]
['XY_projection', [[5, 10], [1, 9], [9, 8], [4, 7], [6, 6], [8, 5], [10, 4], [2, 3], [7, 2], [3, 1]]]
['XY_projection', [[5, 10], [3, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [1, 2], [6, 1]]]
['XY_projection', [[5, 10], [3, 9], [9, 8], [4, 7], [10, 6], [8, 5], [6, 4], [2, 3], [7, 2], [1, 1]]]
['XY_projection', [[5, 10], [7, 9], [9, 8], [1, 7], [3, 6], [8, 5], [10, 4], [2, 3], [4, 2], [6, 1]]]
['XY_projection', [[5, 10], [7, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [3, 3], [1, 2], [6, 1]]]
['XY_projection', [[5, 10], [8, 9], [1, 8], [4, 7], [6, 6], [9, 5], [2, 4], [10, 3], [3, 2], [7, 1]]]
['XY_projection', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [1, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['XY_projection', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [7, 5], [9, 4], [6, 3], [3, 2], [1, 1]]]
['XY_projection', [[5, 10], [8, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [10, 3], [2, 2], [6, 1]]]
['XY_projection', [[5, 10], [9, 9], [1, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [3, 2], [6, 1]]]
['XY_projection', [[5, 10], [10, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['XY_projection', [[5, 10], [10, 9], [8, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [4, 2], [6, 1]]]
['XY_projection', [[6, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [10, 4], [2, 3], [7, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [9, 8], [1, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [5, 1]]]
['XY_projection', [[6, 10], [4, 9], [9, 8], [5, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [1, 1]]]
['XY_projection', [[6, 10], [8, 9], [5, 8], [2, 7], [4, 6], [10, 5], [7, 4], [9, 3], [3, 2], [1, 1]]]
['XY_projection', [[8, 10], [4, 9], [9, 8], [1, 7], [3, 6], [5, 5], [7, 4], [2, 3], [10, 2], [6, 1]]]
['XY_projection', [[9, 10], [5, 9], [2, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [3, 2], [7, 1]]]
['XY_projection', [[9, 10], [5, 9], [8, 8], [4, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['XY_projection', [[10, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [6, 4], [2, 3], [7, 2], [5, 1]]]
['XY_projection', [[10, 10], [4, 9], [9, 8], [5, 7], [3, 6], [1, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['XY_projection', [[10, 10], [8, 9], [2, 8], [4, 7], [1, 6], [7, 5], [9, 4], [6, 3], [3, 2], [5, 1]]]
['XY_projection', [[10, 10], [8, 9], [5, 8], [2, 7], [4, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
['X_Y_exchange', [[2, 10], [8, 9], [10, 8], [4, 7], [1, 6], [5, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[3, 10], [5, 9], [9, 8], [1, 7], [6, 6], [10, 5], [7, 4], [2, 3], [4, 2], [8, 1]]]
['X_Y_exchange', [[3, 10], [5, 9], [9, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [2, 2], [7, 1]]]
['X_Y_exchange', [[3, 10], [7, 9], [9, 8], [4, 7], [1, 6], [5, 5], [10, 4], [2, 3], [6, 2], [8, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [1, 8], [9, 7], [2, 6], [5, 5], [7, 4], [10, 3], [3, 2], [6, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [5, 8], [2, 7], [6, 6], [10, 5], [7, 4], [1, 3], [3, 2], [9, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [5, 8], [2, 7], [10, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [9, 3], [6, 2], [2, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [7, 4], [3, 3], [6, 2], [2, 1]]]
['X_Y_exchange', [[4, 10], [9, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [2, 3], [6, 2], [8, 1]]]
['X_Y_exchange', [[5, 10], [1, 9], [9, 8], [4, 7], [6, 6], [8, 5], [10, 4], [2, 3], [7, 2], [3, 1]]]
['X_Y_exchange', [[5, 10], [3, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [1, 2], [6, 1]]]
['X_Y_exchange', [[5, 10], [3, 9], [9, 8], [4, 7], [10, 6], [8, 5], [6, 4], [2, 3], [7, 2], [1, 1]]]
['X_Y_exchange', [[5, 10], [7, 9], [9, 8], [1, 7], [3, 6], [8, 5], [10, 4], [2, 3], [4, 2], [6, 1]]]
['X_Y_exchange', [[5, 10], [7, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [3, 3], [1, 2], [6, 1]]]
['X_Y_exchange', [[5, 10], [8, 9], [1, 8], [4, 7], [6, 6], [9, 5], [2, 4], [10, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [1, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [7, 5], [9, 4], [6, 3], [3, 2], [1, 1]]]
['X_Y_exchange', [[5, 10], [8, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [10, 3], [2, 2], [6, 1]]]
['X_Y_exchange', [[5, 10], [9, 9], [1, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [3, 2], [6, 1]]]
['X_Y_exchange', [[5, 10], [10, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['X_Y_exchange', [[5, 10], [10, 9], [8, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [4, 2], [6, 1]]]
['X_Y_exchange', [[6, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [10, 4], [2, 3], [7, 2], [5, 1]]]
['X_Y_exchange', [[6, 10], [4, 9], [9, 8], [1, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [5, 1]]]
['X_Y_exchange', [[6, 10], [4, 9], [9, 8], [5, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [1, 1]]]
['X_Y_exchange', [[6, 10], [8, 9], [5, 8], [2, 7], [4, 6], [10, 5], [7, 4], [9, 3], [3, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [4, 9], [9, 8], [1, 7], [3, 6], [5, 5], [7, 4], [2, 3], [10, 2], [6, 1]]]
['X_Y_exchange', [[9, 10], [5, 9], [2, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[9, 10], [5, 9], [8, 8], [4, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['X_Y_exchange', [[10, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [6, 4], [2, 3], [7, 2], [5, 1]]]
['X_Y_exchange', [[10, 10], [4, 9], [9, 8], [5, 7], [3, 6], [1, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['X_Y_exchange', [[10, 10], [8, 9], [2, 8], [4, 7], [1, 6], [7, 5], [9, 4], [6, 3], [3, 2], [5, 1]]]
['X_Y_exchange', [[10, 10], [8, 9], [5, 8], [2, 7], [4, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
['X_projection', [[1, 10], [3, 9], [6, 8], [9, 7], [7, 6], [10, 5], [4, 4], [2, 3], [8, 2], [5, 1]]]
['X_projection', [[1, 10], [3, 9], [9, 8], [7, 7], [10, 6], [4, 5], [2, 4], [5, 3], [8, 2], [6, 1]]]
['X_projection', [[1, 10], [7, 9], [2, 8], [6, 7], [8, 6], [10, 5], [4, 4], [9, 3], [3, 2], [5, 1]]]
['X_projection', [[1, 10], [8, 9], [2, 8], [7, 7], [10, 6], [3, 5], [5, 4], [9, 3], [4, 2], [6, 1]]]
['X_projection', [[2, 10], [6, 9], [3, 8], [7, 7], [10, 6], [1, 5], [9, 4], [5, 3], [8, 2], [4, 1]]]
['X_projection', [[2, 10], [6, 9], [9, 8], [7, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['X_projection', [[3, 10], [7, 9], [2, 8], [10, 7], [8, 6], [6, 5], [4, 4], [9, 3], [1, 2], [5, 1]]]
['X_projection', [[5, 10], [3, 9], [6, 8], [9, 7], [7, 6], [1, 5], [4, 4], [2, 3], [8, 2], [10, 1]]]
['X_projection', [[5, 10], [7, 9], [2, 8], [6, 7], [8, 6], [1, 5], [4, 4], [9, 3], [3, 2], [10, 1]]]
['X_projection', [[5, 10], [7, 9], [2, 8], [10, 7], [8, 6], [1, 5], [4, 4], [9, 3], [3, 2], [6, 1]]]
['X_projection', [[5, 10], [8, 9], [2, 8], [7, 7], [10, 6], [3, 5], [1, 4], [9, 3], [4, 2], [6, 1]]]
['X_projection', [[6, 10], [1, 9], [3, 8], [10, 7], [8, 6], [2, 5], [4, 4], [9, 3], [7, 2], [5, 1]]]
['X_projection', [[6, 10], [1, 9], [7, 8], [10, 7], [8, 6], [2, 5], [4, 4], [9, 3], [3, 2], [5, 1]]]
['X_projection', [[6, 10], [2, 9], [10, 8], [7, 7], [9, 6], [3, 5], [1, 4], [4, 3], [8, 2], [5, 1]]]
['X_projection', [[6, 10], [3, 9], [7, 8], [10, 7], [8, 6], [2, 5], [4, 4], [1, 3], [9, 2], [5, 1]]]
['X_projection', [[6, 10], [3, 9], [9, 8], [7, 7], [1, 6], [4, 5], [2, 4], [5, 3], [8, 2], [10, 1]]]
['X_projection', [[6, 10], [3, 9], [9, 8], [7, 7], [1, 6], [10, 5], [2, 4], [5, 3], [8, 2], [4, 1]]]
['X_projection', [[6, 10], [3, 9], [10, 8], [7, 7], [5, 6], [2, 5], [9, 4], [1, 3], [8, 2], [4, 1]]]
['X_projection', [[6, 10], [4, 9], [2, 8], [7, 7], [9, 6], [3, 5], [1, 4], [8, 3], [10, 2], [5, 1]]]
['X_projection', [[6, 10], [4, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [7, 2], [5, 1]]]
['X_projection', [[6, 10], [8, 9], [2, 8], [7, 7], [1, 6], [3, 5], [5, 4], [9, 3], [4, 2], [10, 1]]]
['X_projection', [[6, 10], [8, 9], [2, 8], [7, 7], [9, 6], [3, 5], [1, 4], [4, 3], [10, 2], [5, 1]]]
['X_projection', [[6, 10], [10, 9], [2, 8], [7, 7], [5, 6], [3, 5], [1, 4], [9, 3], [4, 2], [8, 1]]]
['X_projection', [[7, 10], [2, 9], [6, 8], [8, 7], [10, 6], [1, 5], [4, 4], [9, 3], [5, 2], [3, 1]]]
['X_projection', [[7, 10], [3, 9], [6, 8], [2, 7], [10, 6], [1, 5], [4, 4], [8, 3], [5, 2], [9, 1]]]
['X_projection', [[7, 10], [3, 9], [6, 8], [2, 7], [10, 6], [1, 5], [9, 4], [5, 3], [8, 2], [4, 1]]]
['X_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [4, 4], [2, 3], [5, 2], [9, 1]]]
['X_projection', [[7, 10], [3, 9], [6, 8], [9, 7], [1, 6], [10, 5], [4, 4], [2, 3], [8, 2], [5, 1]]]
['X_projection', [[7, 10], [3, 9], [6, 8], [9, 7], [5, 6], [1, 5], [4, 4], [10, 3], [8, 2], [2, 1]]]
['X_projection', [[7, 10], [3, 9], [10, 8], [2, 7], [9, 6], [6, 5], [4, 4], [1, 3], [8, 2], [5, 1]]]
['X_projection', [[8, 10], [4, 9], [2, 8], [7, 7], [10, 6], [6, 5], [1, 4], [9, 3], [5, 2], [3, 1]]]
['X_projection', [[8, 10], [6, 9], [2, 8], [7, 7], [10, 6], [1, 5], [3, 4], [5, 3], [9, 2], [4, 1]]]
['X_projection', [[8, 10], [6, 9], [2, 8], [10, 7], [5, 6], [1, 5], [4, 4], [9, 3], [7, 2], [3, 1]]]
['X_projection', [[9, 10], [3, 9], [1, 8], [7, 7], [10, 6], [6, 5], [2, 4], [5, 3], [8, 2], [4, 1]]]
['Y_projection', [[1, 10], [3, 9], [6, 8], [9, 7], [7, 6], [10, 5], [4, 4], [2, 3], [8, 2], [5, 1]]]
['Y_projection', [[1, 10], [3, 9], [9, 8], [7, 7], [10, 6], [4, 5], [2, 4], [5, 3], [8, 2], [6, 1]]]
['Y_projection', [[1, 10], [7, 9], [2, 8], [6, 7], [8, 6], [10, 5], [4, 4], [9, 3], [3, 2], [5, 1]]]
['Y_projection', [[1, 10], [8, 9], [2, 8], [7, 7], [10, 6], [3, 5], [5, 4], [9, 3], [4, 2], [6, 1]]]
['Y_projection', [[2, 10], [6, 9], [3, 8], [7, 7], [10, 6], [1, 5], [9, 4], [5, 3], [8, 2], [4, 1]]]
['Y_projection', [[2, 10], [6, 9], [9, 8], [7, 7], [10, 6], [1, 5], [3, 4], [5, 3], [8, 2], [4, 1]]]
['Y_projection', [[3, 10], [7, 9], [2, 8], [10, 7], [8, 6], [6, 5], [4, 4], [9, 3], [1, 2], [5, 1]]]
['Y_projection', [[5, 10], [3, 9], [6, 8], [9, 7], [7, 6], [1, 5], [4, 4], [2, 3], [8, 2], [10, 1]]]
['Y_projection', [[5, 10], [7, 9], [2, 8], [6, 7], [8, 6], [1, 5], [4, 4], [9, 3], [3, 2], [10, 1]]]
['Y_projection', [[5, 10], [7, 9], [2, 8], [10, 7], [8, 6], [1, 5], [4, 4], [9, 3], [3, 2], [6, 1]]]
['Y_projection', [[5, 10], [8, 9], [2, 8], [7, 7], [10, 6], [3, 5], [1, 4], [9, 3], [4, 2], [6, 1]]]
['Y_projection', [[6, 10], [1, 9], [3, 8], [10, 7], [8, 6], [2, 5], [4, 4], [9, 3], [7, 2], [5, 1]]]
['Y_projection', [[6, 10], [1, 9], [7, 8], [10, 7], [8, 6], [2, 5], [4, 4], [9, 3], [3, 2], [5, 1]]]
['Y_projection', [[6, 10], [2, 9], [10, 8], [7, 7], [9, 6], [3, 5], [1, 4], [4, 3], [8, 2], [5, 1]]]
['Y_projection', [[6, 10], [3, 9], [7, 8], [10, 7], [8, 6], [2, 5], [4, 4], [1, 3], [9, 2], [5, 1]]]
['Y_projection', [[6, 10], [3, 9], [9, 8], [7, 7], [1, 6], [4, 5], [2, 4], [5, 3], [8, 2], [10, 1]]]
['Y_projection', [[6, 10], [3, 9], [9, 8], [7, 7], [1, 6], [10, 5], [2, 4], [5, 3], [8, 2], [4, 1]]]
['Y_projection', [[6, 10], [3, 9], [10, 8], [7, 7], [5, 6], [2, 5], [9, 4], [1, 3], [8, 2], [4, 1]]]
['Y_projection', [[6, 10], [4, 9], [2, 8], [7, 7], [9, 6], [3, 5], [1, 4], [8, 3], [10, 2], [5, 1]]]
['Y_projection', [[6, 10], [4, 9], [2, 8], [10, 7], [8, 6], [3, 5], [1, 4], [9, 3], [7, 2], [5, 1]]]
['Y_projection', [[6, 10], [8, 9], [2, 8], [7, 7], [1, 6], [3, 5], [5, 4], [9, 3], [4, 2], [10, 1]]]
['Y_projection', [[6, 10], [8, 9], [2, 8], [7, 7], [9, 6], [3, 5], [1, 4], [4, 3], [10, 2], [5, 1]]]
['Y_projection', [[6, 10], [10, 9], [2, 8], [7, 7], [5, 6], [3, 5], [1, 4], [9, 3], [4, 2], [8, 1]]]
['Y_projection', [[7, 10], [2, 9], [6, 8], [8, 7], [10, 6], [1, 5], [4, 4], [9, 3], [5, 2], [3, 1]]]
['Y_projection', [[7, 10], [3, 9], [6, 8], [2, 7], [10, 6], [1, 5], [4, 4], [8, 3], [5, 2], [9, 1]]]
['Y_projection', [[7, 10], [3, 9], [6, 8], [2, 7], [10, 6], [1, 5], [9, 4], [5, 3], [8, 2], [4, 1]]]
['Y_projection', [[7, 10], [3, 9], [6, 8], [8, 7], [10, 6], [1, 5], [4, 4], [2, 3], [5, 2], [9, 1]]]
['Y_projection', [[7, 10], [3, 9], [6, 8], [9, 7], [1, 6], [10, 5], [4, 4], [2, 3], [8, 2], [5, 1]]]
['Y_projection', [[7, 10], [3, 9], [6, 8], [9, 7], [5, 6], [1, 5], [4, 4], [10, 3], [8, 2], [2, 1]]]
['Y_projection', [[7, 10], [3, 9], [10, 8], [2, 7], [9, 6], [6, 5], [4, 4], [1, 3], [8, 2], [5, 1]]]
['Y_projection', [[8, 10], [4, 9], [2, 8], [7, 7], [10, 6], [6, 5], [1, 4], [9, 3], [5, 2], [3, 1]]]
['Y_projection', [[8, 10], [6, 9], [2, 8], [7, 7], [10, 6], [1, 5], [3, 4], [5, 3], [9, 2], [4, 1]]]
['Y_projection', [[8, 10], [6, 9], [2, 8], [10, 7], [5, 6], [1, 5], [4, 4], [9, 3], [7, 2], [3, 1]]]
['Y_projection', [[9, 10], [3, 9], [1, 8], [7, 7], [10, 6], [6, 5], [2, 4], [5, 3], [8, 2], [4, 1]]]
['normal', [[2, 10], [8, 9], [10, 8], [4, 7], [1, 6], [5, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['normal', [[3, 10], [5, 9], [9, 8], [1, 7], [6, 6], [10, 5], [7, 4], [2, 3], [4, 2], [8, 1]]]
['normal', [[3, 10], [5, 9], [9, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [2, 2], [7, 1]]]
['normal', [[3, 10], [7, 9], [9, 8], [4, 7], [1, 6], [5, 5], [10, 4], [2, 3], [6, 2], [8, 1]]]
['normal', [[4, 10], [8, 9], [1, 8], [9, 7], [2, 6], [5, 5], [7, 4], [10, 3], [3, 2], [6, 1]]]
['normal', [[4, 10], [8, 9], [5, 8], [2, 7], [6, 6], [10, 5], [7, 4], [1, 3], [3, 2], [9, 1]]]
['normal', [[4, 10], [8, 9], [5, 8], [2, 7], [10, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
['normal', [[4, 10], [8, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [9, 3], [6, 2], [2, 1]]]
['normal', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['normal', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [7, 4], [3, 3], [6, 2], [2, 1]]]
['normal', [[4, 10], [9, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [2, 3], [6, 2], [8, 1]]]
['normal', [[5, 10], [1, 9], [9, 8], [4, 7], [6, 6], [8, 5], [10, 4], [2, 3], [7, 2], [3, 1]]]
['normal', [[5, 10], [3, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [1, 2], [6, 1]]]
['normal', [[5, 10], [3, 9], [9, 8], [4, 7], [10, 6], [8, 5], [6, 4], [2, 3], [7, 2], [1, 1]]]
['normal', [[5, 10], [7, 9], [9, 8], [1, 7], [3, 6], [8, 5], [10, 4], [2, 3], [4, 2], [6, 1]]]
['normal', [[5, 10], [7, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [3, 3], [1, 2], [6, 1]]]
['normal', [[5, 10], [8, 9], [1, 8], [4, 7], [6, 6], [9, 5], [2, 4], [10, 3], [3, 2], [7, 1]]]
['normal', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [1, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['normal', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [7, 5], [9, 4], [6, 3], [3, 2], [1, 1]]]
['normal', [[5, 10], [8, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [10, 3], [2, 2], [6, 1]]]
['normal', [[5, 10], [9, 9], [1, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [3, 2], [6, 1]]]
['normal', [[5, 10], [10, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['normal', [[5, 10], [10, 9], [8, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [4, 2], [6, 1]]]
['normal', [[6, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [10, 4], [2, 3], [7, 2], [5, 1]]]
['normal', [[6, 10], [4, 9], [9, 8], [1, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [5, 1]]]
['normal', [[6, 10], [4, 9], [9, 8], [5, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [1, 1]]]
['normal', [[6, 10], [8, 9], [5, 8], [2, 7], [4, 6], [10, 5], [7, 4], [9, 3], [3, 2], [1, 1]]]
['normal', [[8, 10], [4, 9], [9, 8], [1, 7], [3, 6], [5, 5], [7, 4], [2, 3], [10, 2], [6, 1]]]
['normal', [[9, 10], [5, 9], [2, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [3, 2], [7, 1]]]
['normal', [[9, 10], [5, 9], [8, 8], [4, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['normal', [[10, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [6, 4], [2, 3], [7, 2], [5, 1]]]
['normal', [[10, 10], [4, 9], [9, 8], [5, 7], [3, 6], [1, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['normal', [[10, 10], [8, 9], [2, 8], [4, 7], [1, 6], [7, 5], [9, 4], [6, 3], [3, 2], [5, 1]]]
['normal', [[10, 10], [8, 9], [5, 8], [2, 7], [4, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
['rotate_180', [[2, 10], [8, 9], [10, 8], [4, 7], [1, 6], [5, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['rotate_180', [[3, 10], [5, 9], [9, 8], [1, 7], [6, 6], [10, 5], [7, 4], [2, 3], [4, 2], [8, 1]]]
['rotate_180', [[3, 10], [5, 9], [9, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [2, 2], [7, 1]]]
['rotate_180', [[3, 10], [7, 9], [9, 8], [4, 7], [1, 6], [5, 5], [10, 4], [2, 3], [6, 2], [8, 1]]]
['rotate_180', [[4, 10], [8, 9], [1, 8], [9, 7], [2, 6], [5, 5], [7, 4], [10, 3], [3, 2], [6, 1]]]
['rotate_180', [[4, 10], [8, 9], [5, 8], [2, 7], [6, 6], [10, 5], [7, 4], [1, 3], [3, 2], [9, 1]]]
['rotate_180', [[4, 10], [8, 9], [5, 8], [2, 7], [10, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
['rotate_180', [[4, 10], [8, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [9, 3], [6, 2], [2, 1]]]
['rotate_180', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['rotate_180', [[4, 10], [8, 9], [5, 8], [9, 7], [1, 6], [10, 5], [7, 4], [3, 3], [6, 2], [2, 1]]]
['rotate_180', [[4, 10], [9, 9], [5, 8], [3, 7], [1, 6], [10, 5], [7, 4], [2, 3], [6, 2], [8, 1]]]
['rotate_180', [[5, 10], [1, 9], [9, 8], [4, 7], [6, 6], [8, 5], [10, 4], [2, 3], [7, 2], [3, 1]]]
['rotate_180', [[5, 10], [3, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [1, 2], [6, 1]]]
['rotate_180', [[5, 10], [3, 9], [9, 8], [4, 7], [10, 6], [8, 5], [6, 4], [2, 3], [7, 2], [1, 1]]]
['rotate_180', [[5, 10], [7, 9], [9, 8], [1, 7], [3, 6], [8, 5], [10, 4], [2, 3], [4, 2], [6, 1]]]
['rotate_180', [[5, 10], [7, 9], [9, 8], [4, 7], [2, 6], [8, 5], [10, 4], [3, 3], [1, 2], [6, 1]]]
['rotate_180', [[5, 10], [8, 9], [1, 8], [4, 7], [6, 6], [9, 5], [2, 4], [10, 3], [3, 2], [7, 1]]]
['rotate_180', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [1, 5], [9, 4], [6, 3], [3, 2], [7, 1]]]
['rotate_180', [[5, 10], [8, 9], [2, 8], [4, 7], [10, 6], [7, 5], [9, 4], [6, 3], [3, 2], [1, 1]]]
['rotate_180', [[5, 10], [8, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [10, 3], [2, 2], [6, 1]]]
['rotate_180', [[5, 10], [9, 9], [1, 8], [4, 7], [2, 6], [8, 5], [10, 4], [7, 3], [3, 2], [6, 1]]]
['rotate_180', [[5, 10], [10, 9], [4, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['rotate_180', [[5, 10], [10, 9], [8, 8], [1, 7], [3, 6], [9, 5], [7, 4], [2, 3], [4, 2], [6, 1]]]
['rotate_180', [[6, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [10, 4], [2, 3], [7, 2], [5, 1]]]
['rotate_180', [[6, 10], [4, 9], [9, 8], [1, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [5, 1]]]
['rotate_180', [[6, 10], [4, 9], [9, 8], [5, 7], [3, 6], [10, 5], [7, 4], [2, 3], [8, 2], [1, 1]]]
['rotate_180', [[6, 10], [8, 9], [5, 8], [2, 7], [4, 6], [10, 5], [7, 4], [9, 3], [3, 2], [1, 1]]]
['rotate_180', [[8, 10], [4, 9], [9, 8], [1, 7], [3, 6], [5, 5], [7, 4], [2, 3], [10, 2], [6, 1]]]
['rotate_180', [[9, 10], [5, 9], [2, 8], [4, 7], [1, 6], [10, 5], [8, 4], [6, 3], [3, 2], [7, 1]]]
['rotate_180', [[9, 10], [5, 9], [8, 8], [4, 7], [1, 6], [10, 5], [2, 4], [6, 3], [3, 2], [7, 1]]]
['rotate_180', [[10, 10], [3, 9], [9, 8], [4, 7], [1, 6], [8, 5], [6, 4], [2, 3], [7, 2], [5, 1]]]
['rotate_180', [[10, 10], [4, 9], [9, 8], [5, 7], [3, 6], [1, 5], [7, 4], [2, 3], [8, 2], [6, 1]]]
['rotate_180', [[10, 10], [8, 9], [2, 8], [4, 7], [1, 6], [7, 5], [9, 4], [6, 3], [3, 2], [5, 1]]]
['rotate_180', [[10, 10], [8, 9], [5, 8], [2, 7], [4, 6], [1, 5], [7, 4], [9, 3], [3, 2], [6, 1]]]
